true_y,predicted_y,probs
1,0,"[0.73, 0.27, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.82, 0.15, 0.03]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.96, 0.02, 0.02]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.79, 0.21, 0.0]"
1,1,"[0.121, 0.879, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.81, 0.16, 0.03]"
0,0,"[0.97, 0.03, 0.0]"
1,0,"[0.97, 0.03, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,1,"[0.4900259462759464, 0.5099740537240536, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.71, 0.29, 0.0]"
0,0,"[0.845, 0.155, 0.0]"
0,0,"[0.52, 0.48, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.56, 0.43, 0.01]"
1,1,"[0.35, 0.58, 0.07]"
1,1,"[0.35, 0.65, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.12, 0.88, 0.0]"
0,0,"[0.57, 0.43, 0.0]"
0,0,"[0.6, 0.4, 0.0]"
0,0,"[0.58, 0.4, 0.02]"
0,1,"[0.12, 0.88, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.92, 0.08, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.78, 0.22, 0.0]"
0,1,"[0.44, 0.56, 0.0]"
0,0,"[0.89, 0.11, 0.0]"
0,0,"[0.65, 0.35, 0.0]"
0,0,"[0.9633333333333333, 0.03666666666666667, 0.0]"
1,1,"[0.36, 0.63, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.87, 0.13, 0.0]"
0,0,"[0.8040153486758128, 0.17613589325386333, 0.019848758070323897]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
1,0,"[0.99, 0.01, 0.0]"
0,1,"[0.33, 0.67, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.92, 0.08, 0.0]"
1,1,"[0.18, 0.82, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.7072020880306483, 0.0, 0.29279791196935157]"
1,1,"[0.0, 1.0, 0.0]"
1,1,"[0.16, 0.84, 0.0]"
0,0,"[0.8040153486758128, 0.17613589325386333, 0.019848758070323897]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.61, 0.39, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
1,1,"[0.47, 0.52, 0.01]"
2,2,"[0.33, 0.02, 0.65]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.9823333333333335, 0.017666666666666667, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
0,0,"[0.67, 0.33, 0.0]"
0,0,"[0.96, 0.0, 0.04]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
1,0,"[0.59, 0.32, 0.09]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.69, 0.31, 0.0]"
1,1,"[0.06631578947368422, 0.9336842105263158, 0.0]"
0,1,"[0.15, 0.85, 0.0]"
0,0,"[0.88, 0.12, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.86, 0.14, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.01, 0.02]"
1,1,"[0.04, 0.96, 0.0]"
0,0,"[0.87, 0.13, 0.0]"
0,1,"[0.27, 0.73, 0.0]"
1,1,"[0.02, 0.98, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.72, 0.28, 0.0]"
0,0,"[0.95, 0.0, 0.05]"
0,0,"[0.77, 0.23, 0.0]"
0,0,"[0.99, 0.0, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.64, 0.36, 0.0]"
0,0,"[0.92, 0.08, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
1,1,"[0.3570966614642852, 0.6429033385357148, 0.0]"
0,0,"[0.69, 0.31, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.29, 0.71, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.0, 0.01]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.86, 0.13, 0.01]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.99, 0.0, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.57, 0.43, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
1,0,"[0.69, 0.3, 0.01]"
1,0,"[0.61, 0.39, 0.0]"
0,0,"[0.8289902325512836, 0.17100976744871604, 0.0]"
1,0,"[0.8663121650492809, 0.1081227531589126, 0.025565081791806513]"
0,0,"[0.93, 0.07, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,1,"[0.01, 0.99, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,1,"[0.33, 0.67, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.99, 0.0, 0.01]"
0,0,"[0.82, 0.18, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
1,1,"[0.03, 0.97, 0.0]"
0,0,"[0.67, 0.33, 0.0]"
1,1,"[0.08, 0.92, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.965, 0.035, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.81, 0.19, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
1,1,"[0.29, 0.66, 0.05]"
1,1,"[0.1336726813714396, 0.8663273186285604, 0.0]"
1,1,"[0.24, 0.76, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.72, 0.26, 0.02]"
0,0,"[0.94, 0.06, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.22, 0.78, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,0,"[0.88, 0.12, 0.0]"
0,0,"[0.59, 0.41, 0.0]"
0,0,"[0.93, 0.07, 0.0]"
0,0,"[0.97, 0.0, 0.03]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.68, 0.32, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.75, 0.25, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.48, 0.52, 0.0]"
0,0,"[0.81, 0.19, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.88, 0.12, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.8441666666666667, 0.03, 0.12583333333333332]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.88, 0.12, 0.0]"
1,0,"[0.57, 0.43, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.21, 0.79, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.8040153486758128, 0.17613589325386333, 0.019848758070323897]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.62, 0.37, 0.01]"
2,1,"[0.39, 0.61, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.89, 0.11, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.61, 0.39, 0.0]"
0,2,"[0.08, 0.36, 0.56]"
0,0,"[0.86, 0.14, 0.0]"
0,0,"[0.53, 0.47, 0.0]"
1,1,"[0.33, 0.67, 0.0]"
0,0,"[0.89, 0.11, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
0,1,"[0.07, 0.93, 0.0]"
0,0,"[0.74, 0.26, 0.0]"
0,0,"[0.84, 0.16, 0.0]"
1,1,"[0.37, 0.62, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.4, 0.59, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.65, 0.34, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
1,0,"[0.75, 0.25, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.8, 0.2, 0.0]"
0,0,"[0.77, 0.23, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.73, 0.27, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.93, 0.07, 0.0]"
1,1,"[0.49, 0.51, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,1,"[0.03, 0.97, 0.0]"
0,0,"[0.93, 0.07, 0.0]"
1,0,"[0.7266666666666667, 0.2733333333333333, 0.0]"
0,1,"[0.34961660561660557, 0.6503833943833943, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.64, 0.36, 0.0]"
1,1,"[0.35, 0.65, 0.0]"
1,1,"[0.33, 0.67, 0.0]"
1,0,"[0.54, 0.45, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.94, 0.06, 0.0]"
0,0,"[0.86, 0.13, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
1,1,"[0.37, 0.63, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.74, 0.2, 0.06]"
0,0,"[0.99, 0.01, 0.0]"
1,1,"[0.38, 0.61, 0.01]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
2,0,"[1.0, 0.0, 0.0]"
0,0,"[0.95, 0.01, 0.04]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.87, 0.02, 0.11]"
0,0,"[0.9, 0.1, 0.0]"
0,1,"[0.2, 0.8, 0.0]"
0,0,"[0.75, 0.25, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,0,"[0.95, 0.05, 0.0]"
0,0,"[0.83, 0.17, 0.0]"
0,0,"[0.75, 0.25, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.0, 0.01]"
0,1,"[0.3460909090909091, 0.65, 0.00390909090909091]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.19, 0.81, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,2,"[0.22, 0.11, 0.67]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.15, 0.85, 0.0]"
1,1,"[0.23, 0.77, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
1,1,"[0.41, 0.59, 0.0]"
0,0,"[0.89, 0.11, 0.0]"
0,1,"[0.37, 0.63, 0.0]"
2,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.95, 0.03, 0.02]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.82, 0.18, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.53, 0.47, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,2,"[0.47736904761904775, 0.0, 0.5226309523809524]"
0,0,"[0.78, 0.22, 0.0]"
0,0,"[0.79, 0.21, 0.0]"
1,0,"[0.84, 0.16, 0.0]"
0,0,"[0.63, 0.37, 0.0]"
0,0,"[0.76, 0.24, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,1,"[0.07, 0.93, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.0, 0.02]"
0,0,"[0.92, 0.08, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
1,1,"[0.16, 0.82, 0.02]"
0,1,"[0.03, 0.97, 0.0]"
1,1,"[0.35, 0.65, 0.0]"
1,1,"[0.33, 0.65, 0.02]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.91, 0.08, 0.01]"
1,1,"[0.19, 0.8, 0.01]"
0,0,"[0.84, 0.16, 0.0]"
1,1,"[0.06, 0.94, 0.0]"
1,0,"[0.75, 0.16, 0.09]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.49, 0.51, 0.0]"
0,0,"[0.78, 0.19, 0.03]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.8663121650492809, 0.1081227531589126, 0.025565081791806513]"
2,1,"[0.39907936507936514, 0.6009206349206349, 0.0]"
1,1,"[0.18, 0.82, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.31, 0.69, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[0.9, 0.1, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.1, 0.86, 0.04]"
1,1,"[0.15, 0.85, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.01, 0.99, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.3, 0.7, 0.0]"
0,0,"[0.64, 0.36, 0.0]"
0,1,"[0.43, 0.56, 0.01]"
0,0,"[0.96, 0.04, 0.0]"
1,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.75, 0.25, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.9, 0.09, 0.01]"
0,0,"[0.96, 0.04, 0.0]"
1,0,"[0.88, 0.12, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
0,0,"[0.99, 0.0, 0.01]"
0,1,"[0.25, 0.75, 0.0]"
1,0,"[0.9391666666666667, 0.01, 0.05083333333333333]"
0,0,"[0.75, 0.25, 0.0]"
1,1,"[0.23, 0.77, 0.0]"
0,0,"[0.83, 0.15, 0.02]"
0,0,"[0.87, 0.13, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.42, 0.58, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.65, 0.34, 0.01]"
0,0,"[0.8151289543789546, 0.18487104562104556, 0.0]"
0,0,"[0.88, 0.12, 0.0]"
0,0,"[0.93, 0.07, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.97, 0.02, 0.01]"
0,0,"[0.71, 0.29, 0.0]"
0,0,"[0.81, 0.15, 0.04]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.93, 0.06, 0.01]"
0,1,"[0.11, 0.89, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,2,"[0.37, 0.01, 0.62]"
0,0,"[0.5, 0.5, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[0.929437950937951, 0.07056204906204906, 0.0]"
0,0,"[0.89, 0.11, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.89, 0.11, 0.0]"
1,1,"[0.18, 0.82, 0.0]"
0,0,"[0.95, 0.05, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.21, 0.79, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.73, 0.27, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.68, 0.32, 0.0]"
1,1,"[0.15, 0.85, 0.0]"
1,1,"[0.02, 0.98, 0.0]"
0,0,"[0.61, 0.27, 0.12]"
0,0,"[0.69, 0.31, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.38, 0.62, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
1,1,"[0.1, 0.86, 0.04]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,1,"[0.39, 0.58, 0.03]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.96, 0.04, 0.0]"
0,0,"[0.78, 0.21, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.37, 0.63, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.86, 0.14, 0.0]"
0,0,"[0.9, 0.1, 0.0]"
1,1,"[0.22, 0.78, 0.0]"
0,0,"[0.91, 0.08, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.95, 0.04, 0.01]"
0,0,"[0.99, 0.01, 0.0]"
1,0,"[0.73, 0.27, 0.0]"
1,1,"[0.14, 0.86, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.88, 0.12, 0.0]"
0,1,"[0.42, 0.58, 0.0]"
1,1,"[0.41, 0.59, 0.0]"
0,0,"[0.99, 0.0, 0.01]"
1,0,"[0.55, 0.39, 0.06]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.96, 0.0, 0.04]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.71, 0.29, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.0, 0.01]"
1,0,"[0.97, 0.02, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
1,0,"[0.51, 0.49, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.34, 0.66, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.9670129319955407, 0.03298706800445931, 0.0]"
1,1,"[0.36, 0.64, 0.0]"
0,0,"[0.86, 0.14, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.96, 0.03, 0.01]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.77, 0.23, 0.0]"
0,1,"[0.01, 0.99, 0.0]"
0,0,"[0.78, 0.21, 0.01]"
1,0,"[0.98, 0.01, 0.01]"
1,1,"[0.25, 0.75, 0.0]"
0,1,"[0.32, 0.68, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
0,0,"[0.8663121650492809, 0.1081227531589126, 0.025565081791806513]"
0,0,"[0.84, 0.13, 0.03]"
0,0,"[0.5806666666666667, 0.01, 0.4093333333333333]"
0,0,"[0.97, 0.01, 0.02]"
1,0,"[1.0, 0.0, 0.0]"
0,0,"[0.55, 0.45, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,1,"[0.18, 0.77, 0.05]"
0,0,"[0.76, 0.24, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.6, 0.4, 0.0]"
0,0,"[0.79, 0.21, 0.0]"
0,0,"[0.82, 0.18, 0.0]"
0,0,"[0.83, 0.16, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
1,1,"[0.35, 0.64, 0.01]"
0,0,"[0.96, 0.04, 0.0]"
1,0,"[0.64, 0.36, 0.0]"
0,1,"[0.32, 0.68, 0.0]"
1,1,"[0.05309454337832988, 0.9469054566216697, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.98, 0.01, 0.01]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.83, 0.17, 0.0]"
0,2,"[0.28, 0.0, 0.72]"
1,1,"[0.07, 0.93, 0.0]"
0,0,"[0.8289902325512836, 0.17100976744871604, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,0,"[0.71, 0.29, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.65, 0.35, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
0,0,"[0.94, 0.06, 0.0]"
1,0,"[0.77, 0.23, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.56, 0.44, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.8040153486758128, 0.17613589325386333, 0.019848758070323897]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.86, 0.14, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.68, 0.32, 0.0]"
0,0,"[0.93, 0.07, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,0,"[0.96, 0.04, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.97, 0.03, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,0,"[0.99, 0.01, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.2, 0.8, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
1,1,"[0.0, 1.0, 0.0]"
0,1,"[0.33, 0.67, 0.0]"
1,0,"[0.73, 0.25, 0.02]"
0,0,"[0.68, 0.32, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.84, 0.15, 0.01]"
0,0,"[0.94, 0.06, 0.0]"
0,0,"[0.8040153486758128, 0.17613589325386333, 0.019848758070323897]"
0,0,"[0.62, 0.38, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[0.91, 0.09, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.82, 0.18, 0.0]"
0,0,"[0.74, 0.26, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
1,1,"[0.23, 0.77, 0.0]"
0,0,"[0.98, 0.02, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
0,0,"[1.0, 0.0, 0.0]"
